nohup: ignoring input
Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
29/05/2017_17:58:04:  Decoding prediction ...
29/05/2017_17:58:04:  Evaluating on metric multilabel_metrics
29/05/2017_17:58:04:  Coverage Error (best: avg labels per sample = 3.376923): 10.298462
29/05/2017_17:58:04:  Label Ranking Average Precision (best: 1.0): 0.927074
29/05/2017_17:58:04:  Label Ranking Loss (best: 0.0): 0.041574
29/05/2017_17:58:04:  Precision: 0.953174
29/05/2017_17:58:04:  Recall: 0.964465
29/05/2017_17:58:04:  F1 score: 0.958786
29/05/2017_17:58:04:  Done evaluating on metric multilabel_metrics
29/05/2017_17:58:04:  <<< Predicting outputs of test set >>>
29/05/2017_17:59:29:  Decoding prediction ...
29/05/2017_17:59:29:  Evaluating on metric multilabel_metrics
29/05/2017_17:59:29:  Coverage Error (best: avg labels per sample = 3.330556): 40.200000
29/05/2017_17:59:29:  Label Ranking Average Precision (best: 1.0): 0.655536
29/05/2017_17:59:29:  Label Ranking Loss (best: 0.0): 0.280451
29/05/2017_17:59:29:  Precision: 0.836399
29/05/2017_17:59:29:  Recall: 0.720601
29/05/2017_17:59:29:  F1 score: 0.774194
29/05/2017_17:59:29:  Done evaluating on metric multilabel_metrics
29/05/2017_17:59:29:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_49.jpg >>>
29/05/2017_17:59:29:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_49 ... >>>
29/05/2017_17:59:30:  <<< Model saved >>>
29/05/2017_17:59:30:  LR reduction from 0.000786 to 0.000782
29/05/2017_17:59:30:  ---current best val f1: 0.959

29/05/2017_17:59:30:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_49 ... >>>
29/05/2017_17:59:30:  <<< Model saved >>>
650/650 [==============================] - 539s - loss: 0.0178 - val_loss: 0.0152
Epoch 50/200
29/05/2017_17:59:31:  STREAM 'IHDR' 16 13
29/05/2017_17:59:31:  STREAM 'tIME' 41 7
29/05/2017_17:59:31:  'tIME' 41 7 (unknown)
29/05/2017_17:59:31:  STREAM 'IDAT' 60 8192
 10/650 [..............................] - ETA: 114s - loss: 0.0139 20/650 [..............................] - ETA: 82s - loss: 0.0093  30/650 [>.............................] - ETA: 66s - loss: 0.0176 40/650 [>.............................] - ETA: 57s - loss: 0.0185 50/650 [=>............................] - ETA: 51s - loss: 0.0168 60/650 [=>............................] - ETA: 48s - loss: 0.0155 70/650 [==>...........................] - ETA: 45s - loss: 0.0148 80/650 [==>...........................] - ETA: 42s - loss: 0.0152 90/650 [===>..........................] - ETA: 40s - loss: 0.0149100/650 [===>..........................] - ETA: 47s - loss: 0.0163110/650 [====>.........................] - ETA: 55s - loss: 0.0157120/650 [====>.........................] - ETA: 61s - loss: 0.0168130/650 [=====>........................] - ETA: 65s - loss: 0.0170140/650 [=====>........................] - ETA: 68s - loss: 0.0178150/650 [=====>........................] - ETA: 71s - loss: 0.0177160/650 [======>.......................] - ETA: 73s - loss: 0.0175170/650 [======>.......................] - ETA: 74s - loss: 0.0177180/650 [=======>......................] - ETA: 75s - loss: 0.0179190/650 [=======>......................] - ETA: 76s - loss: 0.0172200/650 [========>.....................] - ETA: 76s - loss: 0.0168210/650 [========>.....................] - ETA: 76s - loss: 0.0164220/650 [=========>....................] - ETA: 76s - loss: 0.0169230/650 [=========>....................] - ETA: 76s - loss: 0.0167240/650 [==========>...................] - ETA: 75s - loss: 0.0165250/650 [==========>...................] - ETA: 75s - loss: 0.0167260/650 [===========>..................] - ETA: 74s - loss: 0.0167270/650 [===========>..................] - ETA: 73s - loss: 0.0168280/650 [===========>..................] - ETA: 72s - loss: 0.0166290/650 [============>.................] - ETA: 71s - loss: 0.0167300/650 [============>.................] - ETA: 69s - loss: 0.0171310/650 [=============>................] - ETA: 68s - loss: 0.0173320/650 [=============>................] - ETA: 67s - loss: 0.0169330/650 [==============>...............] - ETA: 65s - loss: 0.0172340/650 [==============>...............] - ETA: 65s - loss: 0.0168350/650 [===============>..............] - ETA: 64s - loss: 0.0169360/650 [===============>..............] - ETA: 62s - loss: 0.0169370/650 [================>.............] - ETA: 60s - loss: 0.0170380/650 [================>.............] - ETA: 59s - loss: 0.0168390/650 [=================>............] - ETA: 57s - loss: 0.0171400/650 [=================>............] - ETA: 55s - loss: 0.0170410/650 [=================>............] - ETA: 54s - loss: 0.0167420/650 [==================>...........] - ETA: 51s - loss: 0.0169430/650 [==================>...........] - ETA: 49s - loss: 0.0167440/650 [===================>..........] - ETA: 47s - loss: 0.0168450/650 [===================>..........] - ETA: 45s - loss: 0.0167460/650 [====================>.........] - ETA: 43s - loss: 0.0167470/650 [====================>.........] - ETA: 41s - loss: 0.0167480/650 [=====================>........] - ETA: 39s - loss: 0.0171490/650 [=====================>........] - ETA: 37s - loss: 0.0170500/650 [======================>.......] - ETA: 35s - loss: 0.0168510/650 [======================>.......] - ETA: 33s - loss: 0.0166520/650 [=======================>......] - ETA: 30s - loss: 0.0165530/650 [=======================>......] - ETA: 28s - loss: 0.0165540/650 [=======================>......] - ETA: 26s - loss: 0.0164550/650 [========================>.....] - ETA: 23s - loss: 0.0164560/650 [========================>.....] - ETA: 21s - loss: 0.0163570/650 [=========================>....] - ETA: 19s - loss: 0.0161580/650 [=========================>....] - ETA: 16s - loss: 0.0161590/650 [==========================>...] - ETA: 14s - loss: 0.0162600/650 [==========================>...] - ETA: 12s - loss: 0.0160610/650 [===========================>..] - ETA: 9s - loss: 0.0160 620/650 [===========================>..] - ETA: 7s - loss: 0.0159630/650 [============================>.] - ETA: 4s - loss: 0.0157640/650 [============================>.] - ETA: 2s - loss: 0.015729/05/2017_18:04:40:  <<< Predicting outputs of val set >>>
29/05/2017_18:07:10:  Decoding prediction ...
29/05/2017_18:07:10:  Evaluating on metric multilabel_metrics
29/05/2017_18:07:10:  Coverage Error (best: avg labels per sample = 3.376923): 17.198462
29/05/2017_18:07:10:  Label Ranking Average Precision (best: 1.0): 0.837872
29/05/2017_18:07:10:  Label Ranking Loss (best: 0.0): 0.085303
29/05/2017_18:07:10:  Precision: 0.882404
29/05/2017_18:07:10:  Recall: 0.923007
29/05/2017_18:07:10:  F1 score: 0.902249
29/05/2017_18:07:10:  Done evaluating on metric multilabel_metrics
29/05/2017_18:07:10:  <<< Predicting outputs of test set >>>
29/05/2017_18:08:33:  Decoding prediction ...
29/05/2017_18:08:33:  Evaluating on metric multilabel_metrics
29/05/2017_18:08:33:  Coverage Error (best: avg labels per sample = 3.330556): 44.008333
29/05/2017_18:08:33:  Label Ranking Average Precision (best: 1.0): 0.601490
29/05/2017_18:08:33:  Label Ranking Loss (best: 0.0): 0.321260
29/05/2017_18:08:33:  Precision: 0.787274
29/05/2017_18:08:33:  Recall: 0.691410
29/05/2017_18:08:33:  F1 score: 0.736234
29/05/2017_18:08:33:  Done evaluating on metric multilabel_metrics
29/05/2017_18:08:33:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_50.jpg >>>
29/05/2017_18:08:33:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_50 ... >>>
29/05/2017_18:08:33:  <<< Model saved >>>
29/05/2017_18:08:33:  LR reduction from 0.000782 to 0.000778
29/05/2017_18:08:33:  ---bad counter: 1/20

29/05/2017_18:08:33:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_50 ... >>>
29/05/2017_18:08:33:  <<< Model saved >>>
650/650 [==============================] - 543s - loss: 0.0157 - val_loss: 0.0347
Epoch 51/200
 10/650 [..............................] - ETA: 156s - loss: 0.0123 20/650 [..............................] - ETA: 153s - loss: 0.0118 30/650 [>.............................] - ETA: 148s - loss: 0.0099 40/650 [>.............................] - ETA: 148s - loss: 0.0096 50/650 [=>............................] - ETA: 146s - loss: 0.0111 60/650 [=>............................] - ETA: 142s - loss: 0.0132 70/650 [==>...........................] - ETA: 140s - loss: 0.0127 80/650 [==>...........................] - ETA: 138s - loss: 0.0125 90/650 [===>..........................] - ETA: 134s - loss: 0.0125100/650 [===>..........................] - ETA: 133s - loss: 0.0120110/650 [====>.........................] - ETA: 131s - loss: 0.0118120/650 [====>.........................] - ETA: 129s - loss: 0.0148130/650 [=====>........................] - ETA: 126s - loss: 0.0158140/650 [=====>........................] - ETA: 123s - loss: 0.0155150/650 [=====>........................] - ETA: 121s - loss: 0.0156160/650 [======>.......................] - ETA: 119s - loss: 0.0158170/650 [======>.......................] - ETA: 117s - loss: 0.0165180/650 [=======>......................] - ETA: 115s - loss: 0.0160190/650 [=======>......................] - ETA: 112s - loss: 0.0158200/650 [========>.....................] - ETA: 110s - loss: 0.0155210/650 [========>.....................] - ETA: 108s - loss: 0.0151220/650 [=========>....................] - ETA: 105s - loss: 0.0147230/650 [=========>....................] - ETA: 103s - loss: 0.0151240/650 [==========>...................] - ETA: 101s - loss: 0.0156250/650 [==========>...................] - ETA: 98s - loss: 0.0153 260/650 [===========>..................] - ETA: 96s - loss: 0.0151270/650 [===========>..................] - ETA: 93s - loss: 0.0148280/650 [===========>..................] - ETA: 90s - loss: 0.0150290/650 [============>.................] - ETA: 88s - loss: 0.0150300/650 [============>.................] - ETA: 85s - loss: 0.0148310/650 [=============>................] - ETA: 83s - loss: 0.0149320/650 [=============>................] - ETA: 80s - loss: 0.0146330/650 [==============>...............] - ETA: 76s - loss: 0.0144340/650 [==============>...............] - ETA: 72s - loss: 0.0141350/650 [===============>..............] - ETA: 69s - loss: 0.0139360/650 [===============>..............] - ETA: 66s - loss: 0.0138370/650 [================>.............] - ETA: 62s - loss: 0.0145380/650 [================>.............] - ETA: 59s - loss: 0.0144390/650 [=================>............] - ETA: 56s - loss: 0.0142400/650 [=================>............] - ETA: 53s - loss: 0.0142410/650 [=================>............] - ETA: 52s - loss: 0.0144420/650 [==================>...........] - ETA: 50s - loss: 0.0142430/650 [==================>...........] - ETA: 48s - loss: 0.0140440/650 [===================>..........] - ETA: 46s - loss: 0.0141450/650 [===================>..........] - ETA: 44s - loss: 0.0140460/650 [====================>.........] - ETA: 42s - loss: 0.0144470/650 [====================>.........] - ETA: 40s - loss: 0.0144480/650 [=====================>........] - ETA: 37s - loss: 0.0142490/650 [=====================>........] - ETA: 35s - loss: 0.0141500/650 [======================>.......] - ETA: 33s - loss: 0.0139510/650 [======================>.......] - ETA: 31s - loss: 0.0138520/650 [=======================>......] - ETA: 29s - loss: 0.0138530/650 [=======================>......] - ETA: 27s - loss: 0.0138540/650 [=======================>......] - ETA: 25s - loss: 0.0138550/650 [========================>.....] - ETA: 22s - loss: 0.0140560/650 [========================>.....] - ETA: 20s - loss: 0.0150570/650 [=========================>....] - ETA: 18s - loss: 0.0152580/650 [=========================>....] - ETA: 16s - loss: 0.0151590/650 [==========================>...] - ETA: 13s - loss: 0.0151600/650 [==========================>...] - ETA: 11s - loss: 0.0150610/650 [===========================>..] - ETA: 9s - loss: 0.0149 620/650 [===========================>..] - ETA: 7s - loss: 0.0149630/650 [============================>.] - ETA: 4s - loss: 0.0148640/650 [============================>.] - ETA: 2s - loss: 0.014829/05/2017_18:13:37:  <<< Predicting outputs of val set >>>
29/05/2017_18:16:08:  Decoding prediction ...
29/05/2017_18:16:08:  Evaluating on metric multilabel_metrics
29/05/2017_18:16:08:  Coverage Error (best: avg labels per sample = 3.376923): 29.952308
29/05/2017_18:16:08:  Label Ranking Average Precision (best: 1.0): 0.737438
29/05/2017_18:16:08:  Label Ranking Loss (best: 0.0): 0.179265
29/05/2017_18:16:08:  Precision: 0.844240
29/05/2017_18:16:08:  Recall: 0.834624
29/05/2017_18:16:08:  F1 score: 0.839404
29/05/2017_18:16:08:  Done evaluating on metric multilabel_metrics
29/05/2017_18:16:08:  <<< Predicting outputs of test set >>>
29/05/2017_18:17:32:  Decoding prediction ...
29/05/2017_18:17:32:  Evaluating on metric multilabel_metrics
29/05/2017_18:17:32:  Coverage Error (best: avg labels per sample = 3.330556): 50.133333
29/05/2017_18:17:32:  Label Ranking Average Precision (best: 1.0): 0.511808
29/05/2017_18:17:32:  Label Ranking Loss (best: 0.0): 0.403224
29/05/2017_18:17:32:  Precision: 0.740927
29/05/2017_18:17:32:  Recall: 0.613011
29/05/2017_18:17:32:  F1 score: 0.670927
29/05/2017_18:17:32:  Done evaluating on metric multilabel_metrics
29/05/2017_18:17:32:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_51.jpg >>>
29/05/2017_18:17:32:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_51 ... >>>
29/05/2017_18:17:33:  <<< Model saved >>>
29/05/2017_18:17:33:  LR reduction from 0.000778 to 0.000774
29/05/2017_18:17:33:  ---bad counter: 2/20

29/05/2017_18:17:33:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_51 ... >>>
29/05/2017_18:17:33:  <<< Model saved >>>
650/650 [==============================] - 539s - loss: 0.0149 - val_loss: 0.0762
Epoch 52/200
 10/650 [..............................] - ETA: 34s - loss: 0.024829/05/2017_18:17:34:  STREAM 'IHDR' 16 13
29/05/2017_18:17:34:  STREAM 'tIME' 41 7
29/05/2017_18:17:34:  'tIME' 41 7 (unknown)
29/05/2017_18:17:34:  STREAM 'IDAT' 60 8192
 20/650 [..............................] - ETA: 35s - loss: 0.0187 30/650 [>.............................] - ETA: 35s - loss: 0.0144 40/650 [>.............................] - ETA: 34s - loss: 0.0150 50/650 [=>............................] - ETA: 33s - loss: 0.0165 60/650 [=>............................] - ETA: 33s - loss: 0.0144 70/650 [==>...........................] - ETA: 32s - loss: 0.0132 80/650 [==>...........................] - ETA: 32s - loss: 0.0128 90/650 [===>..........................] - ETA: 37s - loss: 0.0133100/650 [===>..........................] - ETA: 47s - loss: 0.0131110/650 [====>.........................] - ETA: 55s - loss: 0.0148120/650 [====>.........................] - ETA: 61s - loss: 0.0153130/650 [=====>........................] - ETA: 66s - loss: 0.0146140/650 [=====>........................] - ETA: 69s - loss: 0.0163150/650 [=====>........................] - ETA: 72s - loss: 0.0160160/650 [======>.......................] - ETA: 75s - loss: 0.0154170/650 [======>.......................] - ETA: 76s - loss: 0.0154180/650 [=======>......................] - ETA: 77s - loss: 0.0158190/650 [=======>......................] - ETA: 78s - loss: 0.0151200/650 [========>.....................] - ETA: 78s - loss: 0.0147210/650 [========>.....................] - ETA: 78s - loss: 0.0143220/650 [=========>....................] - ETA: 78s - loss: 0.0142230/650 [=========>....................] - ETA: 77s - loss: 0.0145240/650 [==========>...................] - ETA: 77s - loss: 0.0150250/650 [==========>...................] - ETA: 76s - loss: 0.0147260/650 [===========>..................] - ETA: 75s - loss: 0.0146270/650 [===========>..................] - ETA: 74s - loss: 0.0142280/650 [===========>..................] - ETA: 73s - loss: 0.0142290/650 [============>.................] - ETA: 72s - loss: 0.0142300/650 [============>.................] - ETA: 72s - loss: 0.0142310/650 [=============>................] - ETA: 70s - loss: 0.0142320/650 [=============>................] - ETA: 70s - loss: 0.0143330/650 [==============>...............] - ETA: 68s - loss: 0.0141340/650 [==============>...............] - ETA: 67s - loss: 0.0140350/650 [===============>..............] - ETA: 66s - loss: 0.0139360/650 [===============>..............] - ETA: 65s - loss: 0.0140370/650 [================>.............] - ETA: 63s - loss: 0.0139380/650 [================>.............] - ETA: 62s - loss: 0.0140390/650 [=================>............] - ETA: 60s - loss: 0.0140400/650 [=================>............] - ETA: 58s - loss: 0.0139410/650 [=================>............] - ETA: 56s - loss: 0.0137420/650 [==================>...........] - ETA: 55s - loss: 0.0140430/650 [==================>...........] - ETA: 52s - loss: 0.0138440/650 [===================>..........] - ETA: 50s - loss: 0.0143450/650 [===================>..........] - ETA: 48s - loss: 0.0144460/650 [====================>.........] - ETA: 46s - loss: 0.0142470/650 [====================>.........] - ETA: 44s - loss: 0.0142480/650 [=====================>........] - ETA: 42s - loss: 0.0141490/650 [=====================>........] - ETA: 40s - loss: 0.0140500/650 [======================>.......] - ETA: 37s - loss: 0.0140510/650 [======================>.......] - ETA: 35s - loss: 0.0140520/650 [=======================>......] - ETA: 33s - loss: 0.0140530/650 [=======================>......] - ETA: 30s - loss: 0.0140540/650 [=======================>......] - ETA: 28s - loss: 0.0144550/650 [========================>.....] - ETA: 25s - loss: 0.0146560/650 [========================>.....] - ETA: 23s - loss: 0.0145570/650 [=========================>....] - ETA: 20s - loss: 0.0144580/650 [=========================>....] - ETA: 18s - loss: 0.0142590/650 [==========================>...] - ETA: 15s - loss: 0.0142600/650 [==========================>...] - ETA: 12s - loss: 0.0141610/650 [===========================>..] - ETA: 10s - loss: 0.0140620/650 [===========================>..] - ETA: 7s - loss: 0.0139 630/650 [============================>.] - ETA: 5s - loss: 0.0139640/650 [============================>.] - ETA: 2s - loss: 0.013729/05/2017_18:22:56:  <<< Predicting outputs of val set >>>
29/05/2017_18:25:29:  Decoding prediction ...
29/05/2017_18:25:29:  Evaluating on metric multilabel_metrics
29/05/2017_18:25:29:  Coverage Error (best: avg labels per sample = 3.376923): 16.580000
29/05/2017_18:25:29:  Label Ranking Average Precision (best: 1.0): 0.825590
29/05/2017_18:25:29:  Label Ranking Loss (best: 0.0): 0.084036
29/05/2017_18:25:29:  Precision: 0.743636
29/05/2017_18:25:29:  Recall: 0.931663
29/05/2017_18:25:29:  F1 score: 0.827098
29/05/2017_18:25:29:  Done evaluating on metric multilabel_metrics
29/05/2017_18:25:29:  <<< Predicting outputs of test set >>>
29/05/2017_18:26:52:  Decoding prediction ...
29/05/2017_18:26:52:  Evaluating on metric multilabel_metrics
29/05/2017_18:26:53:  Coverage Error (best: avg labels per sample = 3.330556): 44.136111
29/05/2017_18:26:53:  Label Ranking Average Precision (best: 1.0): 0.569413
29/05/2017_18:26:53:  Label Ranking Loss (best: 0.0): 0.317362
29/05/2017_18:26:53:  Precision: 0.664251
29/05/2017_18:26:53:  Recall: 0.688073
29/05/2017_18:26:53:  F1 score: 0.675952
29/05/2017_18:26:53:  Done evaluating on metric multilabel_metrics
29/05/2017_18:26:53:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_52.jpg >>>
29/05/2017_18:26:53:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_52 ... >>>
29/05/2017_18:26:53:  <<< Model saved >>>
29/05/2017_18:26:53:  LR reduction from 0.000774 to 0.000770
29/05/2017_18:26:53:  ---bad counter: 3/20

29/05/2017_18:26:53:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_52 ... >>>
29/05/2017_18:26:53:  <<< Model saved >>>
650/650 [==============================] - 559s - loss: 0.0137 - val_loss: 0.1032
Epoch 53/200
 10/650 [..............................] - ETA: 140s - loss: 0.0146 20/650 [..............................] - ETA: 144s - loss: 0.0142 30/650 [>.............................] - ETA: 138s - loss: 0.0193 40/650 [>.............................] - ETA: 137s - loss: 0.0153 50/650 [=>............................] - ETA: 136s - loss: 0.0129 60/650 [=>............................] - ETA: 132s - loss: 0.0122 70/650 [==>...........................] - ETA: 129s - loss: 0.0113 80/650 [==>...........................] - ETA: 124s - loss: 0.0109 90/650 [===>..........................] - ETA: 121s - loss: 0.0101100/650 [===>..........................] - ETA: 118s - loss: 0.0105110/650 [====>.........................] - ETA: 117s - loss: 0.0105120/650 [====>.........................] - ETA: 112s - loss: 0.0101130/650 [=====>........................] - ETA: 110s - loss: 0.0119140/650 [=====>........................] - ETA: 108s - loss: 0.0112150/650 [=====>........................] - ETA: 105s - loss: 0.0109160/650 [======>.......................] - ETA: 103s - loss: 0.0108170/650 [======>.......................] - ETA: 101s - loss: 0.0118180/650 [=======>......................] - ETA: 100s - loss: 0.0115190/650 [=======>......................] - ETA: 98s - loss: 0.0113 200/650 [========>.....................] - ETA: 95s - loss: 0.0111210/650 [========>.....................] - ETA: 93s - loss: 0.0108220/650 [=========>....................] - ETA: 91s - loss: 0.0108230/650 [=========>....................] - ETA: 88s - loss: 0.0107240/650 [==========>...................] - ETA: 86s - loss: 0.0110250/650 [==========>...................] - ETA: 85s - loss: 0.0118260/650 [===========>..................] - ETA: 83s - loss: 0.0118270/650 [===========>..................] - ETA: 81s - loss: 0.0117280/650 [===========>..................] - ETA: 79s - loss: 0.0116290/650 [============>.................] - ETA: 76s - loss: 0.0116300/650 [============>.................] - ETA: 75s - loss: 0.0116310/650 [=============>................] - ETA: 72s - loss: 0.0114320/650 [=============>................] - ETA: 70s - loss: 0.0117330/650 [==============>...............] - ETA: 68s - loss: 0.0120340/650 [==============>...............] - ETA: 66s - loss: 0.0124350/650 [===============>..............] - ETA: 64s - loss: 0.0127360/650 [===============>..............] - ETA: 62s - loss: 0.0128370/650 [================>.............] - ETA: 60s - loss: 0.0126380/650 [================>.............] - ETA: 58s - loss: 0.0127390/650 [=================>............] - ETA: 56s - loss: 0.0126400/650 [=================>............] - ETA: 54s - loss: 0.0124410/650 [=================>............] - ETA: 52s - loss: 0.0126420/650 [==================>...........] - ETA: 50s - loss: 0.0125430/650 [==================>...........] - ETA: 48s - loss: 0.0123440/650 [===================>..........] - ETA: 46s - loss: 0.0123450/650 [===================>..........] - ETA: 44s - loss: 0.0122460/650 [====================>.........] - ETA: 42s - loss: 0.0120470/650 [====================>.........] - ETA: 40s - loss: 0.0120480/650 [=====================>........] - ETA: 38s - loss: 0.0119490/650 [=====================>........] - ETA: 36s - loss: 0.0123500/650 [======================>.......] - ETA: 33s - loss: 0.0122510/650 [======================>.......] - ETA: 31s - loss: 0.0122520/650 [=======================>......] - ETA: 29s - loss: 0.0123530/650 [=======================>......] - ETA: 27s - loss: 0.0123540/650 [=======================>......] - ETA: 25s - loss: 0.0122550/650 [========================>.....] - ETA: 22s - loss: 0.0120560/650 [========================>.....] - ETA: 20s - loss: 0.0121570/650 [=========================>....] - ETA: 18s - loss: 0.0123580/650 [=========================>....] - ETA: 16s - loss: 0.0122590/650 [==========================>...] - ETA: 13s - loss: 0.0122600/650 [==========================>...] - ETA: 11s - loss: 0.0122610/650 [===========================>..] - ETA: 9s - loss: 0.0123 620/650 [===========================>..] - ETA: 6s - loss: 0.0121630/650 [============================>.] - ETA: 4s - loss: 0.0120640/650 [============================>.] - ETA: 2s - loss: 0.011929/05/2017_18:31:55:  <<< Predicting outputs of val set >>>
29/05/2017_18:34:29:  Decoding prediction ...
29/05/2017_18:34:29:  Evaluating on metric multilabel_metrics
29/05/2017_18:34:29:  Coverage Error (best: avg labels per sample = 3.376923): 18.586154
29/05/2017_18:34:29:  Label Ranking Average Precision (best: 1.0): 0.840006
29/05/2017_18:34:29:  Label Ranking Loss (best: 0.0): 0.100103
29/05/2017_18:34:29:  Precision: 0.877185
29/05/2017_18:34:29:  Recall: 0.914351
29/05/2017_18:34:29:  F1 score: 0.895383
29/05/2017_18:34:29:  Done evaluating on metric multilabel_metrics
29/05/2017_18:34:29:  <<< Predicting outputs of test set >>>
29/05/2017_18:35:53:  Decoding prediction ...
29/05/2017_18:35:53:  Evaluating on metric multilabel_metrics
29/05/2017_18:35:53:  Coverage Error (best: avg labels per sample = 3.330556): 44.933333
29/05/2017_18:35:53:  Label Ranking Average Precision (best: 1.0): 0.590359
29/05/2017_18:35:53:  Label Ranking Loss (best: 0.0): 0.336168
29/05/2017_18:35:53:  Precision: 0.721429
29/05/2017_18:35:53:  Recall: 0.673895
29/05/2017_18:35:53:  F1 score: 0.696852
29/05/2017_18:35:53:  Done evaluating on metric multilabel_metrics
29/05/2017_18:35:54:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_53.jpg >>>
29/05/2017_18:35:54:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_53 ... >>>
29/05/2017_18:35:54:  <<< Model saved >>>
29/05/2017_18:35:54:  LR reduction from 0.000770 to 0.000767
29/05/2017_18:35:54:  ---bad counter: 4/20

29/05/2017_18:35:54:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_53 ... >>>
29/05/2017_18:35:54:  <<< Model saved >>>
650/650 [==============================] - 540s - loss: 0.0119 - val_loss: 0.0327
Epoch 54/200
